seed,patient_id,model,gt_nonempty,pred_nonempty,dice,hd95
1,BraTS2021_00201,25d_boundary,True,True,0.940,4.359
1,BraTS2021_00206,2d_bce_dice,True,True,0.852,10.100
1,BraTS2021_00206,2d_boundary,True,True,0.844,39.467
1,BraTS2021_00206,25d_bce_dice,True,True,0.857,15.000
1,BraTS2021_00206,25d_boundary,True,True,0.841,36.557
1,BraTS2021_00216,2d_bce_dice,True,True,0.966,2.236
1,BraTS2021_00216,2d_boundary,True,True,0.960,3.000
1,BraTS2021_00216,25d_bce_dice,True,True,0.962,2.236
1,BraTS2021_00216,25d_boundary,True,True,0.968,2.000
1,BraTS2021_00230,2d_bce_dice,True,True,0.941,2.236
1,BraTS2021_00230,2d_boundary,True,True,0.938,2.449
1,BraTS2021_00230,25d_bce_dice,True,True,0.938,2.236
1,BraTS2021_00230,25d_boundary,True,True,0.940,2.236
1,BraTS2021_00236,2d_bce_dice,True,True,0.907,13.077
1,BraTS2021_00236,2d_boundary,True,True,0.901,17.833
1,BraTS2021_00236,25d_bce_dice,True,True,0.916,12.806
1,BraTS2021_00236,25d_boundary,True,True,0.915,14.595
1,BraTS2021_00253,2d_bce_dice,True,True,0.913,3.317
1,BraTS2021_00253,2d_boundary,True,True,0.915,3.742
1,BraTS2021_00253,25d_bce_dice,True,True,0.905,4.000
1,BraTS2021_00253,25d_boundary,True,True,0.903,6.403
1,BraTS2021_00269,2d_bce_dice,True,True,0.952,2.236
1,BraTS2021_00269,2d_boundary,True,True,0.953,2.236
1,BraTS2021_00269,25d_bce_dice,True,True,0.956,2.000
1,BraTS2021_00269,25d_boundary,True,True,0.953,2.000
1,BraTS2021_00275,2d_bce_dice,True,True,0.946,2.236
1,BraTS2021_00275,2d_boundary,True,True,0.944,5.099
1,BraTS2021_00275,25d_bce_dice,True,True,0.946,2.236
1,BraTS2021_00275,25d_boundary,True,True,0.940,3.317
1,BraTS2021_00281,2d_bce_dice,True,True,0.973,1.414
1,BraTS2021_00281,2d_boundary,True,True,0.971,1.414
1,BraTS2021_00281,25d_bce_dice,True,True,0.975,1.414
1,BraTS2021_00281,25d_boundary,True,True,0.976,1.000
1,BraTS2021_00290,2d_bce_dice,True,True,0.931,3.742
1,BraTS2021_00290,2d_boundary,True,True,0.924,5.385
1,BraTS2021_00290,25d_bce_dice,True,True,0.923,4.123
1,BraTS2021_00290,25d_boundary,True,True,0.931,3.742
1,BraTS2021_00301,2d_bce_dice,True,True,0.962,1.414
1,BraTS2021_00301,2d_boundary,True,True,0.962,2.000
1,BraTS2021_00301,25d_bce_dice,True,True,0.969,1.000
1,BraTS2021_00301,25d_boundary,True,True,0.964,1.414
1,BraTS2021_00327,2d_bce_dice,True,True,0.955,2.000
1,BraTS2021_00327,2d_boundary,True,True,0.958,2.000
1,BraTS2021_00327,25d_bce_dice,True,True,0.960,1.732
1,BraTS2021_00327,25d_boundary,True,True,0.964,1.414
1,BraTS2021_00346,2d_bce_dice,True,True,0.972,1.000
1,BraTS2021_00346,2d_boundary,True,True,0.955,46.452
1,BraTS2021_00346,25d_bce_dice,True,True,0.967,1.000
1,BraTS2021_00346,25d_boundary,True,True,0.973,1.000
1,BraTS2021_00349,2d_bce_dice,True,True,0.926,4.000
1,BraTS2021_00349,2d_boundary,True,True,0.937,3.000
1,BraTS2021_00349,25d_bce_dice,True,True,0.932,4.123
1,BraTS2021_00349,25d_boundary,True,True,0.945,2.449
1,BraTS2021_00369,2d_bce_dice,True,True,0.971,2.000
1,BraTS2021_00369,2d_boundary,True,True,0.970,2.449
1,BraTS2021_00369,25d_bce_dice,True,True,0.978,1.414
1,BraTS2021_00369,25d_boundary,True,True,0.980,1.000
1,BraTS2021_00403,2d_bce_dice,True,True,0.947,3.742
1,BraTS2021_00403,2d_boundary,True,True,0.940,26.944
1,BraTS2021_00403,25d_bce_dice,True,True,0.934,2.000
1,BraTS2021_00403,25d_boundary,True,True,0.930,2.828
1,BraTS2021_00414,2d_bce_dice,True,True,0.958,2.000
1,BraTS2021_00414,2d_boundary,True,True,0.954,2.000
1,BraTS2021_00414,25d_bce_dice,True,True,0.965,2.000
1,BraTS2021_00414,25d_boundary,True,True,0.963,2.000
1,BraTS2021_00431,2d_bce_dice,True,True,0.785,70.859
1,BraTS2021_00431,2d_boundary,True,True,0.789,85.494
1,BraTS2021_00431,25d_bce_dice,True,True,0.820,60.529
1,BraTS2021_00431,25d_boundary,True,True,0.823,71.080
1,BraTS2021_00436,2d_bce_dice,True,True,0.966,1.732
1,BraTS2021_00436,2d_boundary,True,True,0.955,2.449
1,BraTS2021_00436,25d_bce_dice,True,True,0.960,2.828
1,BraTS2021_00436,25d_boundary,True,True,0.962,1.732
1,BraTS2021_00477,2d_bce_dice,True,True,0.896,5.099
1,BraTS2021_00477,2d_boundary,True,True,0.909,4.123
1,BraTS2021_00477,25d_bce_dice,True,True,0.894,4.000
1,BraTS2021_00477,25d_boundary,True,True,0.896,4.123
1,BraTS2021_00504,2d_bce_dice,True,True,0.972,1.732
1,BraTS2021_00504,2d_boundary,True,True,0.972,1.414
1,BraTS2021_00504,25d_bce_dice,True,True,0.974,1.732
1,BraTS2021_00504,25d_boundary,True,True,0.972,1.414
1,BraTS2021_00511,2d_bce_dice,True,True,0.930,2.828
1,BraTS2021_00511,2d_boundary,True,True,0.931,3.317
1,BraTS2021_00511,25d_bce_dice,True,True,0.937,2.828
1,BraTS2021_00511,25d_boundary,True,True,0.938,3.000
1,BraTS2021_00545,2d_bce_dice,True,True,0.915,6.164
1,BraTS2021_00545,2d_boundary,True,True,0.927,3.464
1,BraTS2021_00545,25d_bce_dice,True,True,0.912,7.141
1,BraTS2021_00545,25d_boundary,True,True,0.933,3.317
1,BraTS2021_00582,2d_bce_dice,True,True,0.645,68.553
1,BraTS2021_00582,2d_boundary,True,True,0.795,72.409
1,BraTS2021_00582,25d_bce_dice,True,True,0.915,55.866
1,BraTS2021_00582,25d_boundary,True,True,0.670,73.645
1,BraTS2021_00593,2d_bce_dice,True,True,0.951,43.749
1,BraTS2021_00593,2d_boundary,True,True,0.956,3.606
1,BraTS2021_00593,25d_bce_dice,True,True,0.964,2.000
1,BraTS2021_00593,25d_boundary,True,True,0.942,43.692
1,BraTS2021_00607,2d_bce_dice,True,True,0.822,6.360
1,BraTS2021_00607,2d_boundary,True,True,0.827,5.385
1,BraTS2021_00607,25d_bce_dice,True,True,0.824,5.831
1,BraTS2021_00607,25d_boundary,True,True,0.847,3.606
1,BraTS2021_00630,2d_bce_dice,True,True,0.845,18.138
1,BraTS2021_00630,2d_boundary,True,True,0.849,28.000
1,BraTS2021_00630,25d_bce_dice,True,True,0.823,19.552
1,BraTS2021_00630,25d_boundary,True,True,0.876,24.280
1,BraTS2021_00631,2d_bce_dice,True,True,0.929,5.831
1,BraTS2021_00631,2d_boundary,True,True,0.951,41.862
1,BraTS2021_00631,25d_bce_dice,True,True,0.962,2.000
1,BraTS2021_00631,25d_boundary,True,True,0.965,2.236
1,BraTS2021_00661,2d_bce_dice,True,True,0.917,7.810
1,BraTS2021_00661,2d_boundary,True,True,0.924,5.385
1,BraTS2021_00661,25d_bce_dice,True,True,0.917,4.583
1,BraTS2021_00661,25d_boundary,True,True,0.922,5.477
1,BraTS2021_00667,2d_bce_dice,True,True,0.933,45.760
1,BraTS2021_00667,2d_boundary,True,True,0.951,39.836
1,BraTS2021_00667,25d_bce_dice,True,True,0.968,1.732
1,BraTS2021_00667,25d_boundary,True,True,0.964,2.236
1,BraTS2021_00684,2d_bce_dice,True,True,0.455,77.175
1,BraTS2021_00684,2d_boundary,True,True,0.491,66.646
1,BraTS2021_00684,25d_bce_dice,True,True,0.495,10.050
1,BraTS2021_00684,25d_boundary,True,True,0.586,44.666
1,BraTS2021_00694,2d_bce_dice,True,True,0.687,10.488
1,BraTS2021_00694,2d_boundary,True,True,0.732,13.000
1,BraTS2021_00694,25d_bce_dice,True,True,0.690,9.274
1,BraTS2021_00694,25d_boundary,True,True,0.738,58.523
1,BraTS2021_00751,2d_bce_dice,True,True,0.930,6.372
1,BraTS2021_00751,2d_boundary,True,True,0.922,18.385
1,BraTS2021_00751,25d_bce_dice,True,True,0.927,9.274
1,BraTS2021_00751,25d_boundary,True,True,0.941,4.583
1,BraTS2021_00800,2d_bce_dice,True,True,0.931,46.669
1,BraTS2021_00800,2d_boundary,True,True,0.902,78.932
1,BraTS2021_00800,25d_bce_dice,True,True,0.953,9.274
1,BraTS2021_00800,25d_boundary,True,True,0.944,48.635
1,BraTS2021_01019,2d_bce_dice,True,True,0.947,3.000
1,BraTS2021_01019,2d_boundary,True,True,0.942,4.583
1,BraTS2021_01019,25d_bce_dice,True,True,0.941,4.123
1,BraTS2021_01019,25d_boundary,True,True,0.944,4.000
1,BraTS2021_01025,2d_bce_dice,True,True,0.923,3.000
1,BraTS2021_01025,2d_boundary,True,True,0.909,62.714
1,BraTS2021_01025,25d_bce_dice,True,True,0.931,48.301
1,BraTS2021_01025,25d_boundary,True,True,0.925,3.606
1,BraTS2021_01028,2d_bce_dice,True,True,0.852,5.099
1,BraTS2021_01028,2d_boundary,True,True,0.843,6.325
1,BraTS2021_01028,25d_bce_dice,True,True,0.888,4.243
1,BraTS2021_01028,25d_boundary,True,True,0.884,4.123
1,BraTS2021_01029,2d_bce_dice,True,True,0.963,2.236
1,BraTS2021_01029,2d_boundary,True,True,0.975,1.000
1,BraTS2021_01029,25d_bce_dice,True,True,0.969,2.236
1,BraTS2021_01029,25d_boundary,True,True,0.975,1.414
1,BraTS2021_01041,2d_bce_dice,True,True,0.934,4.359
1,BraTS2021_01041,2d_boundary,True,True,0.926,5.831
1,BraTS2021_01041,25d_bce_dice,True,True,0.946,3.606
1,BraTS2021_01041,25d_boundary,True,True,0.938,4.123
1,BraTS2021_01081,2d_bce_dice,True,True,0.946,2.236
1,BraTS2021_01081,2d_boundary,True,True,0.945,2.236
1,BraTS2021_01081,25d_bce_dice,True,True,0.948,4.123
1,BraTS2021_01081,25d_boundary,True,True,0.954,1.414
1,BraTS2021_01090,2d_bce_dice,True,True,0.886,12.095
1,BraTS2021_01090,2d_boundary,True,True,0.877,16.310
1,BraTS2021_01090,25d_bce_dice,True,True,0.863,24.207
1,BraTS2021_01090,25d_boundary,True,True,0.907,5.099
1,BraTS2021_01106,2d_bce_dice,True,True,0.816,11.000
1,BraTS2021_01106,2d_boundary,True,True,0.827,47.164
1,BraTS2021_01106,25d_bce_dice,True,True,0.851,8.602
1,BraTS2021_01106,25d_boundary,True,True,0.800,48.343
1,BraTS2021_01112,2d_bce_dice,True,True,0.975,1.414
1,BraTS2021_01112,2d_boundary,True,True,0.976,1.414
1,BraTS2021_01112,25d_bce_dice,True,True,0.980,1.000
1,BraTS2021_01112,25d_boundary,True,True,0.973,1.414
1,BraTS2021_01122,2d_bce_dice,True,True,0.937,4.472
1,BraTS2021_01122,2d_boundary,True,True,0.935,3.742
1,BraTS2021_01122,25d_bce_dice,True,True,0.940,3.162
1,BraTS2021_01122,25d_boundary,True,True,0.943,3.000
1,BraTS2021_01132,2d_bce_dice,True,True,0.916,2.000
1,BraTS2021_01132,2d_boundary,True,True,0.860,87.424
1,BraTS2021_01132,25d_bce_dice,True,True,0.927,1.732
1,BraTS2021_01132,25d_boundary,True,True,0.928,1.732
1,BraTS2021_01136,2d_bce_dice,True,True,0.971,1.732
1,BraTS2021_01136,2d_boundary,True,True,0.969,1.732
1,BraTS2021_01136,25d_bce_dice,True,True,0.975,1.414
1,BraTS2021_01136,25d_boundary,True,True,0.975,1.414
1,BraTS2021_01145,2d_bce_dice,True,True,0.906,26.926
1,BraTS2021_01145,2d_boundary,True,True,0.902,25.982
1,BraTS2021_01145,25d_bce_dice,True,True,0.923,21.772
1,BraTS2021_01145,25d_boundary,True,True,0.917,24.187
1,BraTS2021_01146,2d_bce_dice,True,True,0.958,2.000
1,BraTS2021_01146,2d_boundary,True,True,0.956,2.449
1,BraTS2021_01146,25d_bce_dice,True,True,0.955,2.236
1,BraTS2021_01146,25d_boundary,True,True,0.954,2.236
1,BraTS2021_01149,2d_bce_dice,True,True,0.913,2.000
1,BraTS2021_01149,2d_boundary,True,True,0.873,3.464
1,BraTS2021_01149,25d_bce_dice,True,True,0.833,5.099
1,BraTS2021_01149,25d_boundary,True,True,0.885,4.000
1,BraTS2021_01172,2d_bce_dice,True,True,0.660,30.011
1,BraTS2021_01172,2d_boundary,True,True,0.710,32.404
1,BraTS2021_01172,25d_bce_dice,True,True,0.719,24.352
1,BraTS2021_01172,25d_boundary,True,True,0.735,15.937
1,BraTS2021_01175,2d_bce_dice,True,True,0.925,4.000
1,BraTS2021_01175,2d_boundary,True,True,0.913,4.123
1,BraTS2021_01175,25d_bce_dice,True,True,0.887,6.782
1,BraTS2021_01175,25d_boundary,True,True,0.880,5.745
1,BraTS2021_01186,2d_bce_dice,True,True,0.772,77.703
1,BraTS2021_01186,2d_boundary,True,True,0.739,80.712
1,BraTS2021_01186,25d_bce_dice,True,True,0.914,74.599
1,BraTS2021_01186,25d_boundary,True,True,0.859,79.259
1,BraTS2021_01203,2d_bce_dice,True,True,0.899,4.243
1,BraTS2021_01203,2d_boundary,True,True,0.899,4.690
1,BraTS2021_01203,25d_bce_dice,True,True,0.893,4.583
1,BraTS2021_01203,25d_boundary,True,True,0.902,4.123
1,BraTS2021_01205,2d_bce_dice,True,True,0.602,66.261
1,BraTS2021_01205,2d_boundary,True,True,0.598,72.691
1,BraTS2021_01205,25d_bce_dice,True,True,0.588,67.368
1,BraTS2021_01205,25d_boundary,True,True,0.582,68.199
1,BraTS2021_01211,2d_bce_dice,True,True,0.911,8.062
1,BraTS2021_01211,2d_boundary,True,True,0.910,4.583
1,BraTS2021_01211,25d_bce_dice,True,True,0.890,13.871
1,BraTS2021_01211,25d_boundary,True,True,0.911,3.000
1,BraTS2021_01213,2d_bce_dice,True,True,0.884,7.071
1,BraTS2021_01213,2d_boundary,True,True,0.884,9.487
1,BraTS2021_01213,25d_bce_dice,True,True,0.886,6.768
1,BraTS2021_01213,25d_boundary,True,True,0.888,5.831
1,BraTS2021_01214,2d_bce_dice,True,True,0.899,5.000
1,BraTS2021_01214,2d_boundary,True,True,0.908,3.162
1,BraTS2021_01214,25d_bce_dice,True,True,0.901,4.123
1,BraTS2021_01214,25d_boundary,True,True,0.914,2.828
1,BraTS2021_01219,2d_bce_dice,True,True,0.836,13.069
1,BraTS2021_01219,2d_boundary,True,True,0.641,16.000
1,BraTS2021_01219,25d_bce_dice,True,True,0.784,14.036
1,BraTS2021_01219,25d_boundary,True,True,0.716,9.644
1,BraTS2021_01221,2d_bce_dice,True,True,0.905,4.583
1,BraTS2021_01221,2d_boundary,True,True,0.894,5.099
1,BraTS2021_01221,25d_bce_dice,True,True,0.903,5.000
1,BraTS2021_01221,25d_boundary,True,True,0.904,4.583
1,BraTS2021_01246,2d_bce_dice,True,True,0.956,1.414
1,BraTS2021_01246,2d_boundary,True,True,0.952,2.000
1,BraTS2021_01246,25d_bce_dice,True,True,0.958,1.414
1,BraTS2021_01246,25d_boundary,True,True,0.965,1.414
1,BraTS2021_01248,2d_bce_dice,True,True,0.918,5.000
1,BraTS2021_01248,2d_boundary,True,True,0.910,6.325
1,BraTS2021_01248,25d_bce_dice,True,True,0.920,5.099
1,BraTS2021_01248,25d_boundary,True,True,0.922,5.477
1,BraTS2021_01269,2d_bce_dice,True,True,0.700,23.345
1,BraTS2021_01269,2d_boundary,True,True,0.655,32.711
1,BraTS2021_01269,25d_bce_dice,True,True,0.786,11.358
1,BraTS2021_01269,25d_boundary,True,True,0.757,20.833
1,BraTS2021_01293,2d_bce_dice,True,True,0.811,8.367
1,BraTS2021_01293,2d_boundary,True,True,0.662,12.450
1,BraTS2021_01293,25d_bce_dice,True,True,0.584,9.381
1,BraTS2021_01293,25d_boundary,True,True,0.530,9.539
1,BraTS2021_01294,2d_bce_dice,True,True,0.939,2.236
1,BraTS2021_01294,2d_boundary,True,True,0.932,3.000
1,BraTS2021_01294,25d_bce_dice,True,True,0.909,4.472
1,BraTS2021_01294,25d_boundary,True,True,0.924,2.828
1,BraTS2021_01323,2d_bce_dice,True,True,0.961,2.000
1,BraTS2021_01323,2d_boundary,True,True,0.943,52.635
1,BraTS2021_01323,25d_bce_dice,True,True,0.961,2.000
1,BraTS2021_01323,25d_boundary,True,True,0.960,2.000
1,BraTS2021_01332,2d_bce_dice,True,True,0.941,2.449
1,BraTS2021_01332,2d_boundary,True,True,0.924,51.730
1,BraTS2021_01332,25d_bce_dice,True,True,0.963,1.414
1,BraTS2021_01332,25d_boundary,True,True,0.950,2.236
1,BraTS2021_01347,2d_bce_dice,True,True,0.931,3.000
1,BraTS2021_01347,2d_boundary,True,True,0.908,21.610
1,BraTS2021_01347,25d_bce_dice,True,True,0.910,5.099
1,BraTS2021_01347,25d_boundary,True,True,0.939,3.317
1,BraTS2021_01369,2d_bce_dice,True,True,0.822,11.790
1,BraTS2021_01369,2d_boundary,True,True,0.844,71.983
1,BraTS2021_01369,25d_bce_dice,True,True,0.863,5.745
1,BraTS2021_01369,25d_boundary,True,True,0.860,7.681
1,BraTS2021_01383,2d_bce_dice,True,True,0.919,5.745
1,BraTS2021_01383,2d_boundary,True,True,0.919,6.928
1,BraTS2021_01383,25d_bce_dice,True,True,0.924,5.745
1,BraTS2021_01383,25d_boundary,True,True,0.923,6.083
1,BraTS2021_01405,2d_bce_dice,True,True,0.795,4.472
1,BraTS2021_01405,2d_boundary,True,True,0.707,82.112
1,BraTS2021_01405,25d_bce_dice,True,True,0.735,10.000
1,BraTS2021_01405,25d_boundary,True,True,0.810,47.249
1,BraTS2021_01435,2d_bce_dice,True,True,0.897,2.828
1,BraTS2021_01435,2d_boundary,True,True,0.889,75.798
1,BraTS2021_01435,25d_bce_dice,True,True,0.902,2.236
1,BraTS2021_01435,25d_boundary,True,True,0.898,3.000
1,BraTS2021_01445,2d_bce_dice,True,True,0.937,2.828
1,BraTS2021_01445,2d_boundary,True,True,0.933,9.359
1,BraTS2021_01445,25d_bce_dice,True,True,0.943,2.449
1,BraTS2021_01445,25d_boundary,True,True,0.942,2.449
1,BraTS2021_01463,2d_bce_dice,True,True,0.945,11.866
1,BraTS2021_01463,2d_boundary,True,True,0.936,7.874
1,BraTS2021_01463,25d_bce_dice,True,True,0.955,2.236
1,BraTS2021_01463,25d_boundary,True,True,0.952,3.000
1,BraTS2021_01474,2d_bce_dice,True,True,0.768,7.874
1,BraTS2021_01474,2d_boundary,True,True,0.804,7.280
1,BraTS2021_01474,25d_bce_dice,True,True,0.815,6.083
1,BraTS2021_01474,25d_boundary,True,True,0.815,6.000
1,BraTS2021_01477,2d_bce_dice,True,True,0.936,3.606
1,BraTS2021_01477,2d_boundary,True,True,0.932,4.472
1,BraTS2021_01477,25d_bce_dice,True,True,0.941,3.464
1,BraTS2021_01477,25d_boundary,True,True,0.938,3.000
1,BraTS2021_01492,2d_bce_dice,True,True,0.957,1.414
1,BraTS2021_01492,2d_boundary,True,True,0.943,23.281
1,BraTS2021_01492,25d_bce_dice,True,True,0.962,1.414
1,BraTS2021_01492,25d_boundary,True,True,0.960,2.828
1,BraTS2021_01504,2d_bce_dice,True,True,0.871,8.660
1,BraTS2021_01504,2d_boundary,True,True,0.845,11.225
1,BraTS2021_01504,25d_bce_dice,True,True,0.850,9.110
1,BraTS2021_01504,25d_boundary,True,True,0.756,11.180
1,BraTS2021_01513,2d_bce_dice,True,True,0.904,9.798
1,BraTS2021_01513,2d_boundary,True,True,0.762,13.675
1,BraTS2021_01513,25d_bce_dice,True,True,0.720,12.689
1,BraTS2021_01513,25d_boundary,True,True,0.864,12.000
1,BraTS2021_01514,2d_bce_dice,True,True,0.890,5.477
1,BraTS2021_01514,2d_boundary,True,True,0.891,5.916
1,BraTS2021_01514,25d_bce_dice,True,True,0.884,6.164
1,BraTS2021_01514,25d_boundary,True,True,0.888,6.481
1,BraTS2021_01516,2d_bce_dice,True,True,0.873,45.188
1,BraTS2021_01516,2d_boundary,True,True,0.861,89.620
1,BraTS2021_01516,25d_bce_dice,True,True,0.898,3.000
1,BraTS2021_01516,25d_boundary,True,True,0.897,60.460
1,BraTS2021_01519,2d_bce_dice,True,True,0.683,10.050
1,BraTS2021_01519,2d_boundary,True,True,0.675,56.648
1,BraTS2021_01519,25d_bce_dice,True,True,0.713,14.036
1,BraTS2021_01519,25d_boundary,True,True,0.709,14.880
1,BraTS2021_01526,2d_bce_dice,True,True,0.939,2.236
1,BraTS2021_01526,2d_boundary,True,True,0.926,48.177
1,BraTS2021_01526,25d_bce_dice,True,True,0.938,2.236
1,BraTS2021_01526,25d_boundary,True,True,0.913,47.969
1,BraTS2021_01536,2d_bce_dice,True,True,0.869,3.742
1,BraTS2021_01536,2d_boundary,True,True,0.878,5.657
1,BraTS2021_01536,25d_bce_dice,True,True,0.864,4.123
1,BraTS2021_01536,25d_boundary,True,True,0.873,9.066
1,BraTS2021_01557,2d_bce_dice,True,True,0.947,1.414
1,BraTS2021_01557,2d_boundary,True,True,0.891,58.593
1,BraTS2021_01557,25d_bce_dice,True,True,0.959,1.000
1,BraTS2021_01557,25d_boundary,True,True,0.944,5.745
1,BraTS2021_01564,2d_bce_dice,True,True,0.970,1.000
1,BraTS2021_01564,2d_boundary,True,True,0.967,2.000
1,BraTS2021_01564,25d_bce_dice,True,True,0.976,1.000
1,BraTS2021_01564,25d_boundary,True,True,0.976,1.000
1,BraTS2021_01568,2d_bce_dice,True,True,0.966,1.414
1,BraTS2021_01568,2d_boundary,True,True,0.959,2.236
1,BraTS2021_01568,25d_bce_dice,True,True,0.969,1.000
1,BraTS2021_01568,25d_boundary,True,True,0.962,1.414
1,BraTS2021_01591,2d_bce_dice,True,True,0.907,2.828
1,BraTS2021_01591,2d_boundary,True,True,0.898,3.317
1,BraTS2021_01591,25d_bce_dice,True,True,0.922,2.236
1,BraTS2021_01591,25d_boundary,True,True,0.922,2.236
1,BraTS2021_01603,2d_bce_dice,True,True,0.892,7.874
1,BraTS2021_01603,2d_boundary,True,True,0.912,7.483
1,BraTS2021_01603,25d_bce_dice,True,True,0.924,6.000
1,BraTS2021_01603,25d_boundary,True,True,0.946,3.742
1,BraTS2021_01613,2d_bce_dice,True,True,0.968,1.414
1,BraTS2021_01613,2d_boundary,True,True,0.958,58.712
1,BraTS2021_01613,25d_bce_dice,True,True,0.971,1.000
1,BraTS2021_01613,25d_boundary,True,True,0.972,1.414
1,BraTS2021_01632,2d_bce_dice,True,True,0.882,58.404
1,BraTS2021_01632,2d_boundary,True,True,0.893,58.318
1,BraTS2021_01632,25d_bce_dice,True,True,0.890,58.017
1,BraTS2021_01632,25d_boundary,True,True,0.897,57.914
1,BraTS2021_01654,2d_bce_dice,True,True,0.936,3.000
1,BraTS2021_01654,2d_boundary,True,True,0.942,2.828
1,BraTS2021_01654,25d_bce_dice,True,True,0.938,3.162
1,BraTS2021_01654,25d_boundary,True,True,0.938,3.606
1,BraTS2021_01656,2d_bce_dice,True,True,0.913,3.742
1,BraTS2021_01656,2d_boundary,True,True,0.893,45.000
1,BraTS2021_01656,25d_bce_dice,True,True,0.916,4.123
1,BraTS2021_01656,25d_boundary,True,True,0.928,4.000
2,BraTS2021_00014,2d_bce_dice,True,True,0.833,43.376
2,BraTS2021_00014,2d_boundary,True,True,0.864,28.018
2,BraTS2021_00014,25d_bce_dice,True,True,0.866,6.633
2,BraTS2021_00014,25d_boundary,True,True,0.872,6.164
2,BraTS2021_00024,2d_bce_dice,True,True,0.930,30.790
2,BraTS2021_00024,2d_boundary,True,True,0.909,28.931
2,BraTS2021_00024,25d_bce_dice,True,True,0.937,5.831
2,BraTS2021_00024,25d_boundary,True,True,0.947,5.000
2,BraTS2021_00081,2d_bce_dice,True,True,0.940,69.921
2,BraTS2021_00081,2d_boundary,True,True,0.946,61.106
2,BraTS2021_00081,25d_bce_dice,True,True,0.945,9.695
2,BraTS2021_00081,25d_boundary,True,True,0.960,16.322
2,BraTS2021_00084,2d_bce_dice,True,True,0.893,5.000
2,BraTS2021_00084,2d_boundary,True,True,0.885,16.310
2,BraTS2021_00084,25d_bce_dice,True,True,0.894,5.385
2,BraTS2021_00084,25d_boundary,True,True,0.876,19.723
2,BraTS2021_00096,2d_bce_dice,True,True,0.944,2.828
2,BraTS2021_00096,2d_boundary,True,True,0.951,2.828
2,BraTS2021_00096,25d_bce_dice,True,True,0.957,2.000
2,BraTS2021_00096,25d_boundary,True,True,0.963,1.732
2,BraTS2021_00108,2d_bce_dice,True,True,0.864,28.769
2,BraTS2021_00108,2d_boundary,True,True,0.857,29.682
2,BraTS2021_00108,25d_bce_dice,True,True,0.877,12.689
2,BraTS2021_00108,25d_boundary,True,True,0.867,23.442
2,BraTS2021_00171,2d_bce_dice,True,True,0.881,5.385
2,BraTS2021_00171,2d_boundary,True,True,0.881,6.708
2,BraTS2021_00171,25d_bce_dice,True,True,0.882,6.708
2,BraTS2021_00171,25d_boundary,True,True,0.891,5.099
2,BraTS2021_00218,2d_bce_dice,True,True,0.882,74.229
2,BraTS2021_00218,2d_boundary,True,True,0.775,90.483
2,BraTS2021_00218,25d_bce_dice,True,True,0.820,6.000
2,BraTS2021_00218,25d_boundary,True,True,0.859,75.496
2,BraTS2021_00233,2d_bce_dice,True,True,0.969,1.414
2,BraTS2021_00233,2d_boundary,True,True,0.960,2.449
2,BraTS2021_00233,25d_bce_dice,True,True,0.969,1.414
2,BraTS2021_00233,25d_boundary,True,True,0.965,1.732
2,BraTS2021_00234,2d_bce_dice,True,True,0.781,5.916
2,BraTS2021_00234,2d_boundary,True,True,0.787,5.745
2,BraTS2021_00234,25d_bce_dice,True,True,0.805,6.083
2,BraTS2021_00234,25d_boundary,True,True,0.838,5.657
2,BraTS2021_00240,2d_bce_dice,True,True,0.971,1.414
2,BraTS2021_00240,2d_boundary,True,True,0.973,1.414
2,BraTS2021_00240,25d_bce_dice,True,True,0.970,1.414
2,BraTS2021_00240,25d_boundary,True,True,0.972,1.414
2,BraTS2021_00253,2d_bce_dice,True,True,0.920,3.000
2,BraTS2021_00253,2d_boundary,True,True,0.910,7.000
2,BraTS2021_00253,25d_bce_dice,True,True,0.899,4.000
2,BraTS2021_00253,25d_boundary,True,True,0.906,4.243
2,BraTS2021_00271,2d_bce_dice,True,True,0.942,9.000
2,BraTS2021_00271,2d_boundary,True,True,0.942,10.000
2,BraTS2021_00271,25d_bce_dice,True,True,0.939,3.000
2,BraTS2021_00271,25d_boundary,True,True,0.942,5.099
2,BraTS2021_00283,2d_bce_dice,True,True,0.917,3.742
2,BraTS2021_00283,2d_boundary,True,True,0.903,7.000
2,BraTS2021_00283,25d_bce_dice,True,True,0.889,5.831
2,BraTS2021_00283,25d_boundary,True,True,0.921,4.000
2,BraTS2021_00288,2d_bce_dice,True,True,0.947,1.414
2,BraTS2021_00288,2d_boundary,True,True,0.878,94.096
2,BraTS2021_00288,25d_bce_dice,True,True,0.953,1.414
2,BraTS2021_00288,25d_boundary,True,True,0.931,6.107
2,BraTS2021_00290,2d_bce_dice,True,True,0.923,4.123
2,BraTS2021_00290,2d_boundary,True,True,0.911,8.944
2,BraTS2021_00290,25d_bce_dice,True,True,0.924,4.123
2,BraTS2021_00290,25d_boundary,True,True,0.925,4.243
2,BraTS2021_00291,2d_bce_dice,True,True,0.926,2.236
2,BraTS2021_00291,2d_boundary,True,True,0.903,9.742
2,BraTS2021_00291,25d_bce_dice,True,True,0.931,2.000
2,BraTS2021_00291,25d_boundary,True,True,0.917,5.196
2,BraTS2021_00300,2d_bce_dice,True,True,0.951,2.449
2,BraTS2021_00300,2d_boundary,True,True,0.955,2.236
2,BraTS2021_00300,25d_bce_dice,True,True,0.949,3.000
